MaterialNumber,Actual,Predicted,RMSE,WindowSize
AB,[117],-225.26626218041145,694.8313435374425,24
AB,[45],112.78059335372777,694.8313435374425,24
AB,[37],-59.99624570414937,694.8313435374425,24
AB,[69],28.319700275308858,694.8313435374425,24
AB,[24],-16.814417007572946,694.8313435374425,24
AB,[433],6.260601420101474,694.8313435374425,24
AB,[325],-5.527527841516207,694.8313435374425,24
AB,[249],0.5036190197660779,694.8313435374425,24
AB,[335],69.84338585163707,694.8313435374425,24
AB,[601],830.3838445464968,694.8313435374425,24
AB,[870],300.0965088983771,694.8313435374425,24
AB,[795],-213.23705708258842,694.8313435374425,24
AB,[141],104.48064065375488,694.8313435374425,24
AB,[83],-57.900003075059004,694.8313435374425,24
AB,[49],25.10774579335553,694.8313435374425,24
AB,[84],-17.307735467412183,694.8313435374425,24
AB,[81],4.383220545419216,694.8313435374425,24
AB,[2229],-6.692009252838993,694.8313435374425,24
AB,[940],-1.019778602140762,694.8313435374425,24
AB,[401],68.5088856481068,694.8313435374425,24
AB,[559],828.9582286140221,694.8313435374425,24
AB,[911],298.72288391004116,694.8313435374425,24
AB,[1529],-214.631849912328,694.8313435374425,24
AB,[442],103.1020590855636,694.8313435374425,24
AB,[325],129.39458121362424,660.6396600634835,18
AB,[249],116.50112829368699,660.6396600634835,18
AB,[335],184.38003797213668,660.6396600634835,18
AB,[601],918.2180862142454,660.6396600634835,18
AB,[870],395.4832216666989,660.6396600634835,18
AB,[795],199.70392581942457,660.6396600634835,18
AB,[141],129.20026813255754,660.6396600634835,18
AB,[83],115.49164035122054,660.6396600634835,18
AB,[49],140.89773535859428,660.6396600634835,18
AB,[84],94.15097582638998,660.6396600634835,18
AB,[81],467.2092783464184,660.6396600634835,18
AB,[2229],182.9516559283399,660.6396600634835,18
AB,[940],167.52164844984594,660.6396600634835,18
AB,[401],231.80352116678574,660.6396600634835,18
AB,[559],963.1940433904376,660.6396600634835,18
AB,[911],437.4411791540953,660.6396600634835,18
AB,[1529],239.3775279161958,660.6396600634835,18
AB,[442],166.30230740798132,660.6396600634835,18
AB,[141],539.417419352293,620.1252025897456,12
AB,[83],459.22565784321705,620.1252025897456,12
AB,[49],459.46400289633857,620.1252025897456,12
AB,[84],435.5040077704469,620.1252025897456,12
AB,[81],601.3123689195546,620.1252025897456,12
AB,[2229],552.3100734670056,620.1252025897456,12
AB,[940],516.7398499056981,620.1252025897456,12
AB,[401],567.3132211386146,620.1252025897456,12
AB,[559],870.0155482031256,620.1252025897456,12
AB,[911],840.9826781279972,620.1252025897456,12
AB,[1529],756.3536474644701,620.1252025897456,12
AB,[442],628.8326951699739,620.1252025897456,12
AB,[940],230.63493239005945,383.16019550563476,6
AB,[401],435.8357619321543,383.16019550563476,6
AB,[559],820.0391582364973,383.16019550563476,6
AB,[911],1053.7926230174455,383.16019550563476,6
AB,[1529],993.1784582312993,383.16019550563476,6
AB,[442],413.32626427478544,383.16019550563476,6
AB,[911],969.1285228254953,225.022919827565,3
AB,[1529],1215.1530681581278,225.022919827565,3
AB,[442],218.3325648407052,225.022919827565,3
AB,[442],280.8338969454594,161.1661030545406,1
ABC,[190],-205.79776063432496,834.7180376991297,24
ABC,[26],-493.2595156777623,834.7180376991297,24
ABC,[65],-497.7072088036264,834.7180376991297,24
ABC,[15],-308.4224648271974,834.7180376991297,24
ABC,[7],-60.27716141446882,834.7180376991297,24
ABC,[985],132.19672665631848,834.7180376991297,24
ABC,[346],211.7678833244513,834.7180376991297,24
ABC,[329],182.0649390181881,834.7180376991297,24
ABC,[375],113.04882682620928,834.7180376991297,24
ABC,[723],88.44214801835756,834.7180376991297,24
ABC,[936],5.91806331139253,834.7180376991297,24
ABC,[579],-112.4001629693986,834.7180376991297,24
ABC,[149],-134.81717491763322,834.7180376991297,24
ABC,[58],-97.67398648047424,834.7180376991297,24
ABC,[76],-33.62630134738794,834.7180376991297,24
ABC,[58],24.631078168705585,834.7180376991297,24
ABC,[159],56.340135690617984,834.7180376991297,24
ABC,[2316],56.42842064352459,834.7180376991297,24
ABC,[1080],32.59180931872129,834.7180376991297,24
ABC,[600],24.825728978373547,834.7180376991297,24
ABC,[1227],75.3915646425384,834.7180376991297,24
ABC,[1516],48.62967767330605,834.7180376991297,24
ABC,[1569],-48.40523775343362,834.7180376991297,24
ABC,[648],-80.97811200775465,834.7180376991297,24
ABC,[346],890.3964612624031,520.6972843505035,18
ABC,[329],259.8167946667826,520.6972843505035,18
ABC,[375],406.40201699903196,520.6972843505035,18
ABC,[723],825.1510407003191,520.6972843505035,18
ABC,[936],704.6167957179762,520.6972843505035,18
ABC,[579],436.6013925239976,520.6972843505035,18
ABC,[149],286.17478815232727,520.6972843505035,18
ABC,[58],315.1515243671624,520.6972843505035,18
ABC,[76],265.6378994441288,520.6972843505035,18
ABC,[58],253.3294968634728,520.6972843505035,18
ABC,[159],1111.9558860850684,520.6972843505035,18
ABC,[2316],1023.375614145764,520.6972843505035,18
ABC,[1080],461.5307207701023,520.6972843505035,18
ABC,[600],599.9968910449267,520.6972843505035,18
ABC,[1227],1014.9402803835553,520.6972843505035,18
ABC,[1516],890.4516949176864,520.6972843505035,18
ABC,[1569],618.576610173848,520.6972843505035,18
ABC,[648],464.3698133514713,520.6972843505035,18
