key,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019,1/1/2020,2/1/2020,3/1/2020,4/1/2020,5/1/2020,6/1/2020,7/1/2020,8/1/2020,9/1/2020,10/1/2020,11/1/2020,12/1/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021,7/1/2021,8/1/2021,9/1/2021,10/1/2021,11/1/2021,12/1/2021,1/1/2022,2/1/2022,3/1/2022,4/1/2022,5/1/2022,6/1/2022,7/1/2022,8/1/2022,9/1/2022,10/1/2022,11/1/2022,12/1/2022,1/1/2023,2/1/2023,3/1/2023,4/1/2023,5/1/2023,6/1/2023,7/1/2023,8/1/2023,9/1/2023,10/1/2023,11/1/2023,12/1/2023,1/1/2024,2/1/2024,3/1/2024,4/1/2024
sku1,6880,19397,9154,6112,3796,1663,7256,8316,13678,10446,7167,5620,0,3345,6602,1646,6984,2116,8537,12011,13228,5485,6402,9476,4401,932,2114,1326,1303,4803,9025,6259,16379,8246,5808,13739,15106,6655,5673,11369,1300,1166,8672,9949,9804,15833,11804,16028,21495,10079,18030,12699,3148,6483,10745,23608,18038,19647,20523,22254,26407
sku2,3776,5882,4136,5074,5238,5112,4270,5870,3494,2718,4828,3715,700,4286,7039,9331,7253,8199,6779,4775,7100,1806,6382,5479,1669,8129,4704,3713,2562,3539,4344,5084,3911,3836,2322,6705,3550,4297,3280,2981,2907,3855,3189,7603,12297,1099,3488,5505,3318,4755,2150,3816,2819,2997,3538,3493,3376,2325,2092,4077,5996
sku3,1023,1800,2249,3132,1117,536,347,3245,2846,1407,1030,837,0,5683,3768,557,2236,1355,1707,6016,5071,1895,2718,2631,1116,1428,5969,1768,488,242,3878,1301,6145,7576,2970,7044,4136,1780,4449,5045,622,122,2117,4951,4238,9619,6530,6705,3789,2344,8364,6858,2304,2126,1308,4678,5951,7728,6560,7816,6397
sku4,1674,7815,2305,276,222,466,2458,5078,8397,2261,3714,1849,5,3528,1065,1583,1479,1838,1121,6300,8136,376,2762,5096,922,528,913,582,1296,2631,5830,1977,7769,3105,2793,4494,4873,1371,461,112,161,119,685,3621,5970,6413,3969,4356,4953,2752,4929,375,392,444,1955,5252,7469,6180,5847,8670,6955
sku5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8394,8900,11248,9815,3084,1611,3368,2872,2245,1898,20839,10732,1346,3087,6268,4766,2683,2226,2943,2552,2451,1521,9026,18957,10365,7417,10388,11932
sku6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7308,8716,11056,10120,2136,1672,1609,1452,1114,4232,16244,6078,1606,3890,7223,5520,3700,2865,3222,2799,2033,2114,13729,16074,9994,6291,7145,14690
sku7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6642,11016,14048,10297,647,1395,2456,2830,2067,2104,11410,9370,480,5869,9394,3836,2356,1596,3031,3520,1145,1083,2581,14531,7364,6863,9232,8039
sku8,2032,3800,1896,2648,2960,2231,2498,2007,1767,1765,2429,1959,0,1579,3131,3170,3344,3162,3708,2875,3253,1264,2749,2667,1327,3402,2339,1685,1680,2319,2567,2410,2146,2273,1282,3557,2129,1993,3240,1796,1541,2610,1837,4600,4966,883,1348,2869,2242,2298,2117,1977,1530,2115,2327,1698,2086,1531,1055,2003,2922
sku9,5000,4104,3515,2370,2992,2039,1004,3583,3229,3676,4584,4319,0,684,5530,3873,3512,3942,2324,4115,6156,5298,5193,6822,3506,544,2064,2060,2277,1593,1733,2420,1120,781,1815,3971,2224,1005,991,407,456,1758,1353,2058,6,1658,1569,1658,611,905,704,639,336,551,852,1412,1315,647,3160,1761,1775
sku10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8908,7828,9380,4671,2452,808,316,891,392,3560,12482,9314,2716,4484,6875,2109,2396,600,537,728,882,472,8832,10728,3894,5800,7873,8247
